<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test10">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="Help_"/>
						<Prp name="starttime" type="D" value="44984.9969149421"/>
						<Prp name="durationwithoutchildren" type="I" value="13614"/>
						<Prp name="duration" type="I" value="13614"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGADQARgBDAEIARgBCADQALQA5ADQAMAA2AC0ANABEAEUARAAtAEIARgA3AEEALQBEAEMARQAwADgAQwAzAEEARQA4ADEANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="Mobile_App_Download"/>
						<Prp name="starttime" type="D" value="44984.9953032176"/>
						<Prp name="durationwithoutchildren" type="I" value="21343"/>
						<Prp name="duration" type="I" value="21343"/>
						<Prp name="status" type="I" value="0"/>
