<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44984.9648778125"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADMAOQA5ADEANwBGAEUALQAxAEMAMwA4AC0ANAA0ADgAMwAtAEEANQBFADYALQBCADYAOABDADMANABBAEMANAAxAEMAQgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="11371"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="Carousel_Navigation"/>
						<Prp name="duration" type="I" value="11371"/>
					</Node>
					<Node name="test13">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44984.9664809375"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAyADMAMwAwADgAMQBGAEIALQBBADAANgBDAC0ANAAyADkAOAAtAEEAQwA4ADQALQBBADQAOQA1ADEARAA2ADkARQBCADUANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="11923"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="Terms_and_Conditions"/>
						<Prp name="duration" type="I" value="11923"/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44984.9654601273"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBFADgAOAA3ADIANwBFADQALQBFADYARgA2AC0ANAA2ADkAMgAtAEIAOQA5ADIALQAwADAANQAyADUARQBEAEEAMQA3AEIAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="14290"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="LogIn"/>
						<Prp name="duration" type="I" value="14290"/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44984.9658875579"/>
